"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Jul 08 07:07:55 GMT 2024","Mon Jul 08 07:07:55 GMT 2024","3","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.au.NoAuth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:55 GMT 2024","Mon Jul 08 07:07:55 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.au.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.au.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:56 GMT 2024","Mon Jul 08 07:07:56 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.au.NoAuth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"passed","Mon Jul 08 06:55:53 GMT 2024","Mon Jul 08 06:56:08 GMT 2024","15245","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!036a (Lang: nl) | Bid:55!036a-nl.ua.NoAuth","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['КИРИЛЛИЦА_без_пробелов@gmail.com', 'LATIN with space@gmail.com'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Mon Jul 08 06:40:26 GMT 2024","Mon Jul 08 06:41:12 GMT 2024","46159","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!012 (Lang: de) | Bid:55!012-de.au.NoAuth","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.de.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.ua.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.de.NoReg","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:19:27 GMT 2024","Mon Jul 08 07:19:27 GMT 2024","2","tests.US_55_ReTestsManual.ikedrov","US_55_ikedrov_ReTestsManual","TestManualDetected","","","TC_55!046 (Lang: it) | Bid:55!046-it.de.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.de.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:55 GMT 2024","Mon Jul 08 07:07:55 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.de.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:56 GMT 2024","Mon Jul 08 07:07:56 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.de.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.au.NoAuth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:57 GMT 2024","Mon Jul 08 07:07:57 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.ua.NoAuth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 06:06:30 GMT 2024","Mon Jul 08 06:06:30 GMT 2024","2","tests.US_55_ReTestsManual.izmaylovamaria","US_55-izmaylovamaria_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!010 (Lang: en) | Bid:55!010-en.au.NoAuth","
        # Check: Button [1. Create your account] in block [Steps trading]
        # Language: All. License: All.
        Author: Maria Izmaylova
        "
"failed","Mon Jul 08 06:32:01 GMT 2024","Mon Jul 08 06:32:29 GMT 2024","28231","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!012 (Lang: pl) | Bid:55!012-pl.ua.NoReg","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Mon Jul 08 07:36:21 GMT 2024","Mon Jul 08 07:36:35 GMT 2024","13736","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!093 (Lang: ru) | Bid:55!093-ru.au.NoReg","
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: All, exclude FCA, SCA.
         Country: All, exclude GB, AE.
         Author: Sergey Aiidzhanov
         "
"skipped","Mon Jul 08 06:04:39 GMT 2024","Mon Jul 08 06:05:03 GMT 2024","23996","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!061 (Lang: es) | Bid:55!061-es.es.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" and ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" pages.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"skipped","Mon Jul 08 07:07:55 GMT 2024","Mon Jul 08 07:07:55 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.de.NoReg","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
"skipped","Mon Jul 08 07:07:55 GMT 2024","Mon Jul 08 07:07:55 GMT 2024","2","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!077 (Lang: en) | Bid:55!077-en.ua.Auth","
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Calc_instrument_1: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""],
        Calc_instrument_2: [""EUR/USD"", ""GBP/USD"", ""Natural Gas"", ""US Tech 100"", ""NVIDIA Corp"",
                                                   ""Gold"", ""Germany 40""]
        Author: Artem Dashkov
        "
